
Log Entry : 18:50:25 2025年2月23日 

                            UPDATE t_bmsupplierlink 
                            SET gender = CASE 
                                WHEN gender = '男' THEN 'Male'
                                WHEN gender = '女' THEN 'Female'

                                ELSE gender END
                            WHERE gender IN (
                                '男', '女'); error:22001: 对于可变字符类型来说，值太长了(5)

------------------------------------

Log Entry : 18:54:14 2025年2月23日 

                            UPDATE t_rcjprojectadjustpricelist 
                            SET itemtype = CASE 

                                WHEN itemtype = '在用' Then 'InUse'
                                WHEN itemtype = '备用' THEN 'Backup'
                                WHEN itemtype = '基准' THEN 'Baseline'

                                WHEN itemtype = '采购件' Then 'PurchParts'
                                WHEN itemtype = '自制件' THEN 'MadeParts'
                                WHEN itemtype = '外协件' THEN 'OutParts'
                                WHEN itemtype = '交付件' THEN 'DelivParts'

                                WHEN itemtype = '房屋租凭' THEN 'HouseRental'
                                WHEN itemtype = '市场营销' THEN 'Marketing'
                                WHEN itemtype = '考勤管理' THEN 'AttendanceManagement'
                                WHEN itemtype = '招标管理' THEN 'TenderManagement'
                                WHEN itemtype = '运营管理' THEN 'OperationManagement'
                                WHEN itemtype = '供应商管理' THEN 'SupplierManagement'
                                WHEN itemtype = '分包申请' THEN 'SubcontractApplication'
                                WHEN itemtype = '费用报销' THEN 'ExpenseReimbursement'
                                WHEN itemtype = '设计生产' THEN 'DesignAndProduction'
                                WHEN itemtype = '计划审批' THEN 'PlanApproval'
                                WHEN itemtype = '招标计划' THEN 'TenderPlan'
                                WHEN itemtype = '付款申请' THEN 'PaymentRequest'
                                WHEN itemtype = '费用申请' THEN 'ExpenseRequest'
                                WHEN itemtype = '签证管理' THEN 'VisaManagement'
                                WHEN itemtype = '计划评审' THEN 'PlanReview'
                                WHEN itemtype = '发票处理' THEN 'InvoiceProcessing'
                                WHEN itemtype = '项目评审' THEN 'ProjectReview'
                                WHEN itemtype = '状态评审' THEN 'StatusReview'
                                WHEN itemtype = '需求评审' THEN 'RequirementReview'
                                WHEN itemtype = '任务评审' THEN 'TaskReview'
                                WHEN itemtype = '出差申请' THEN 'BusinessTripRequest'
                                WHEN itemtype = '物料采购' THEN 'MaterialProcurement'
                                WHEN itemtype = '物料领用' THEN 'MaterialWithdrawal'
                                WHEN itemtype = '文件评审' THEN 'DocumentReview'
                                WHEN itemtype = '资产采购' THEN 'AssetProcurement'
                                WHEN itemtype = '物料销售' THEN 'MaterialSales'
                                WHEN itemtype = '资产领用' THEN 'AssetWithdrawal'
                                WHEN itemtype = '物料供货' THEN 'MaterialSupply'
                                WHEN itemtype = '投标管理' THEN 'BidManagement'
                                WHEN itemtype = '质检流程' THEN 'QualityInspectionProcess'
                                WHEN itemtype = '物料生产' THEN 'MaterialProduction'
                                WHEN itemtype = '合同评审' THEN 'ContractReview'
                                WHEN itemtype = '学生管理' THEN 'StudentManagement'
                                WHEN itemtype = '风险评估' THEN 'RiskAssessment'
                                WHEN itemtype = '客服评审' THEN 'CustomerServiceReview'
                                WHEN itemtype = '应聘申请' THEN 'JobApplication'
                                WHEN itemtype = '车辆申请' THEN 'VehicleRequest'
                                WHEN itemtype = '会议申请' THEN 'MeetingRequest'
                                WHEN itemtype = '物料报价' THEN 'MaterialQuotation'
                                WHEN itemtype = '预算管理' THEN 'BudgetManagement'
                                WHEN itemtype = '公文审批' THEN 'OfficialDocumentApproval'
                                WHEN itemtype = '人事管理' THEN 'HumanResourcesManagement'
                                WHEN itemtype = '物料采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN itemtype = '资产采购付款申请' THEN 'AssetProcurementPaymentRequest'
                                WHEN itemtype = '物资采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN itemtype = '出货申请' THEN 'ShippingRequest'
                                 
                                WHEN itemtype = '基础' THEN 'Base'
                                WHEN itemtype = '预算' THEN 'Budget'

                                WHEN itemtype = '操作' THEN 'Operation'
                                WHEN itemtype = '其它' THEN 'Other'
                               
                                WHEN itemtype = '验收' THEN 'Acceptancet'
                                WHEN itemtype = '分包' THEN 'Subcontract'

                                WHEN itemtype = '项目' THEN 'Project'
                                WHEN itemtype = '计划' THEN 'Plan'
                                WHEN itemtype = '需求' THEN 'Requirement'
                                WHEN itemtype = '任务' THEN 'Task'
                                WHEN itemtype = '缺陷' THEN 'Defect'
                                WHEN itemtype = '工作流' THEN 'Workflow'

                                WHEN itemtype = '标准版' THEN 'StandardEdition'
                                WHEN itemtype = '企业版' THEN 'EnterpriseEdition'
                                WHEN itemtype = '集团版' THEN 'GroupEdition'
                                WHEN itemtype = '资产' THEN 'Assets'
                                WHEN itemtype = '负债' THEN 'Liabilities'
                                WHEN itemtype = '成本' THEN 'Cost'
                                WHEN itemtype = '权益' THEN 'Equity'
                                WHEN itemtype = '损益' THEN 'ProfitandLoss'
                                WHEN itemtype = '客户' THEN 'Customer'
                                WHEN itemtype = '供应商' THEN 'Supplier'
                                WHEN itemtype = '同事' THEN 'Colleague'
